ts_local,ts_utc,country,event_title,event_key,label,estimate,forecast,previous,unit,type,importance
2025-09-30 18:00:00 CEST,2025-09-30T16:00:00.000Z,US,,,,,,1.02,,Quarterly Grain Stocks - Soy,
2025-09-30 18:00:00 CEST,2025-09-30T16:00:00.000Z,US,,,,,,4.64,,Quarterly Grain Stocks - Corn,
2025-09-30 19:00:00 CEST,2025-09-30T17:00:00.000Z,DE,,,,,,,,Bundesbank Nagel Speech,
2025-09-30 19:30:00 CEST,2025-09-30T17:30:00.000Z,US,,,,,,,,Fed Goolsbee Speech,
2025-09-30 20:00:00 CEST,2025-09-30T18:00:00.000Z,CO,,,,9.25,,9.25,,Interest Rate Decision,
2025-09-30 20:00:00 CEST,2025-09-30T18:00:00.000Z,CO,,,,,,9.25,,Interest Rate Decision,
2025-09-30 20:00:00 CEST,2025-09-30T18:00:00.000Z,CO,,,,9.25,,9.25,,Interest Rate Decision,
2025-09-30 21:00:00 CEST,2025-09-30T19:00:00.000Z,CO,,,,4.0,,7.3,,Cement Production,
2025-09-30 21:00:00 CEST,2025-09-30T19:00:00.000Z,MX,,,,-450.0,,-519.57,,Fiscal Balance,
2025-09-30 21:00:00 CEST,2025-09-30T19:00:00.000Z,UY,,,,120.0,,88.8,,Balance of Trade,
2025-09-30 21:00:00 CEST,2025-09-30T19:00:00.000Z,UY,,,,-25.0,,-318.0,,Current Account,
2025-09-30 22:30:00 CEST,2025-09-30T20:30:00.000Z,US,,,,,,-3.821,,API Crude Oil Stock Change,
2025-09-30 23:45:00 CEST,2025-09-30T21:45:00.000Z,NZ,,,,-4.3,,5.4,,Building Permits,
2025-10-01 00:00:00 CEST,2025-09-30T22:00:00.000Z,CR,,,,-100.0,,-221.8,,Current Account,
2025-10-01 01:00:00 CEST,2025-09-30T23:00:00.000Z,AU,,,,-22.0,,-20.9,,Ai Group Manufacturing Index,
2025-10-01 01:00:00 CEST,2025-09-30T23:00:00.000Z,AU,,,,51.6,,53.0,,S&P Global Manufacturing PMI,
2025-10-01 01:00:00 CEST,2025-09-30T23:00:00.000Z,AU,,,,-15.0,,-13.9,,Ai Group Industry Index,
2025-10-01 01:00:00 CEST,2025-09-30T23:00:00.000Z,AU,,,,51.6,,51.6,,Judo Bank Manufacturing PMI,
2025-10-01 01:00:00 CEST,2025-09-30T23:00:00.000Z,AU,,,,1.3,,1.0,,Ai Group Construction Index,
2025-10-01 01:10:00 CEST,2025-09-30T23:10:00.000Z,US,,,,,,,,Fed Logan Speech,
2025-10-01 01:50:00 CEST,2025-09-30T23:50:00.000Z,JP,,,,29.0,,27.0,,Tankan Non-Manufacturing Outlook,
2025-10-01 01:50:00 CEST,2025-09-30T23:50:00.000Z,JP,,,,13.0,,12.0,,Tankan Large Manufacturing Outlook,
2025-10-01 01:50:00 CEST,2025-09-30T23:50:00.000Z,JP,,,,2.0,,1.0,,Tankan Small Manufacturers Index,
2025-10-01 01:50:00 CEST,2025-09-30T23:50:00.000Z,JP,,,,34.0,,34.0,,Tankan Large Non-Manufacturing Index,
2025-10-01 01:50:00 CEST,2025-09-30T23:50:00.000Z,JP,,,,15.0,,13.0,,Tankan Large Manufacturers Index,
2025-10-01 01:50:00 CEST,2025-09-30T23:50:00.000Z,JP,,,,5.0,,11.5,,Tankan Large All Industry Capex,
2025-10-01 01:50:00 CEST,2025-09-30T23:50:00.000Z,JP,,,,,,-5.6,,Tankan All Small Industry CAPEX,
2025-10-01 01:50:00 CEST,2025-09-30T23:50:00.000Z,JP,,,,,,15.0,,Tankan Small Non-Manufacturing Index,
